d=2 | K= 4 | n= 64 | l= 20 | T= 2	 testAccurancy
0010   vecIdxMin[i]
1000   vecIdxMin[i]
1000   vecIdxMin[i]
0100   vecIdxMin[i]
0001   vecIdxMin[i]
1000   vecIdxMin[i]
0010   vecIdxMin[i]
1000   vecIdxMin[i]
1000   vecIdxMin[i]
1000   vecIdxMin[i]
0010   vecIdxMin[i]
0010   vecIdxMin[i]
0010   vecIdxMin[i]
0010   vecIdxMin[i]
1000   vecIdxMin[i]
1000   vecIdxMin[i]
0010   vecIdxMin[i]
0010   vecIdxMin[i]
1000   vecIdxMin[i]
0010   vecIdxMin[i]
0010   vecIdxMin[i]
0001   vecIdxMin[i]
0100   vecIdxMin[i]
0001   vecIdxMin[i]
1000   vecIdxMin[i]
0010   vecIdxMin[i]
0001   vecIdxMin[i]
1000   vecIdxMin[i]
0100   vecIdxMin[i]
0001   vecIdxMin[i]
0010   vecIdxMin[i]
0001   vecIdxMin[i]
0001   vecIdxMin[i]
0100   vecIdxMin[i]
1000   vecIdxMin[i]
0001   vecIdxMin[i]
0001   vecIdxMin[i]
0100   vecIdxMin[i]
0100   vecIdxMin[i]
0010   vecIdxMin[i]
0001   vecIdxMin[i]
1000   vecIdxMin[i]
1000   vecIdxMin[i]
1000   vecIdxMin[i]
1000   vecIdxMin[i]
0010   vecIdxMin[i]
0100   vecIdxMin[i]
1000   vecIdxMin[i]
0001   vecIdxMin[i]
0001   vecIdxMin[i]
0100   vecIdxMin[i]
0001   vecIdxMin[i]
0001   vecIdxMin[i]
0100   vecIdxMin[i]
0001   vecIdxMin[i]
0100   vecIdxMin[i]
1000   vecIdxMin[i]
1000   vecIdxMin[i]
1000   vecIdxMin[i]
1000   vecIdxMin[i]
0010   vecIdxMin[i]
0100   vecIdxMin[i]
0010   vecIdxMin[i]
1000   vecIdxMin[i]
0110010111000011001000001001000000100000011110010000000011110001   vecIdxMin[i]
0001000000000000000000100000100001000110000000100010010100000100   vecIdxMin[i]
1000001000111100110110000100001000000001000001000000000000001010   vecIdxMin[i]
0000100000000000000001010010010110011000100000001101101000000000   vecIdxMin[i]
6079 = 133759 / 22   ==clusters[k][d]
25807 = 567755 / 22   ==clusters[k][d]
23048 = 253534 / 11   ==clusters[k][d]
36718 = 403898 / 11   ==clusters[k][d]
32304 = 516872 / 16   ==clusters[k][d]
62829 = 1005274 / 16   ==clusters[k][d]
54044 = 810661 / 15   ==clusters[k][d]
29901 = 448517 / 15   ==clusters[k][d]
---------------------------
0010   vecIdxMin[i]
1100   vecIdxMin[i]
1001   vecIdxMin[i]
0110   vecIdxMin[i]
0101   vecIdxMin[i]
1100   vecIdxMin[i]
0110   vecIdxMin[i]
1000   vecIdxMin[i]
1001   vecIdxMin[i]
1000   vecIdxMin[i]
0110   vecIdxMin[i]
1010   vecIdxMin[i]
1010   vecIdxMin[i]
1010   vecIdxMin[i]
1001   vecIdxMin[i]
1001   vecIdxMin[i]
0011   vecIdxMin[i]
0010   vecIdxMin[i]
1001   vecIdxMin[i]
0110   vecIdxMin[i]
1010   vecIdxMin[i]
0011   vecIdxMin[i]
0101   vecIdxMin[i]
1001   vecIdxMin[i]
1000   vecIdxMin[i]
0110   vecIdxMin[i]
0001   vecIdxMin[i]
1010   vecIdxMin[i]
0100   vecIdxMin[i]
0101   vecIdxMin[i]
0110   vecIdxMin[i]
0101   vecIdxMin[i]
1001   vecIdxMin[i]
1100   vecIdxMin[i]
1001   vecIdxMin[i]
0011   vecIdxMin[i]
0101   vecIdxMin[i]
1100   vecIdxMin[i]
0101   vecIdxMin[i]
0010   vecIdxMin[i]
0001   vecIdxMin[i]
1001   vecIdxMin[i]
1010   vecIdxMin[i]
1000   vecIdxMin[i]
1100   vecIdxMin[i]
1010   vecIdxMin[i]
0100   vecIdxMin[i]
1001   vecIdxMin[i]
0101   vecIdxMin[i]
0001   vecIdxMin[i]
0100   vecIdxMin[i]
0001   vecIdxMin[i]
0001   vecIdxMin[i]
0101   vecIdxMin[i]
0011   vecIdxMin[i]
0100   vecIdxMin[i]
1010   vecIdxMin[i]
1001   vecIdxMin[i]
1001   vecIdxMin[i]
1010   vecIdxMin[i]
0010   vecIdxMin[i]
0110   vecIdxMin[i]
0010   vecIdxMin[i]
1001   vecIdxMin[i]
0110010111011111001010011001000011100100011111010000000011110001   vecIdxMin[i]
0101111000100000000100100100111101001110000010101010010100000100   vecIdxMin[i]
1001001000111100110111000101001000010001001001000000001010011110   vecIdxMin[i]
0010100010000011101001110010010110111010110000011101111001100001   vecIdxMin[i]
7188 = 380966 / 53   ==clusters[k][d]
2240 = 118751 / 53   ==clusters[k][d]
16674 = 583603 / 35   ==clusters[k][d]
6152 = 215330 / 35   ==clusters[k][d]
21284 = 872651 / 41   ==clusters[k][d]
9734 = 399109 / 41   ==clusters[k][d]
20213 = 909606 / 45   ==clusters[k][d]
16643 = 748964 / 45   ==clusters[k][d]
---------------------------
